"","EFG_O","EFG_D","TOR","TORD","ORB","DRB","FTR","FTRD","WR"
"116",-0.520686340141682,-1.25897740552681,1.37469058985314,-0.615856542239234,0.131246068849936,-0.439705815542202,1.92486101977119,0.291111006019578,0.46875
"117",-0.0432911665574905,0.658425697877731,0.820018921621702,1.03517091143025,0.498311930952978,-0.339435551800815,-1.40070315494648,0.41296326065021,0.46875
"118",0.87967283570528,-0.687120339599136,1.74447170200744,-0.234850206777047,-0.157162822802456,0.329032873141765,-0.313499482442627,0.500000585386376,0.454545454545455
"119",-0.998081513725874,-0.0479859717976248,-1.25999983424621,-0.827526728607117,-1.44189334016311,-0.372858973047945,-1.61388034563351,0.465185655491909,0.454545454545455
"120",1.70715780325121,-0.182540575545311,0.126679336332398,0.357826315053025,-0.262038783403325,-1.07475081923765,-0.292181763373924,0.238888611177879,0.615384615384615
"121",0.020361523253736,-0.148901924608391,-0.982664000130489,-0.192516169503469,0.524530921103196,-0.974480555496268,-1.33674999774037,-1.25815337428417,0.551724137931034
"122",-0.83894978919781,-0.653481688662216,1.28224531181457,0.442494389600178,1.15378668470841,0.362456294388895,2.01013189604601,0.256296076125113,0.551724137931034
"123",1.96176856249612,1.06208950912079,-0.705328166014767,-0.361852318597775,-2.07114910376832,-0.00520133932952428,-1.10225508798464,0.0648139617055483,0.533333333333333
"124",0.0521878681593492,1.39847601849001,-1.9995620585548,-0.150182132229892,-0.104724842502021,-1.20844450422617,-0.569312111267065,0.41296326065021,0.533333333333333
"125",-1.22086592806516,-0.619843037725294,0.404015170448118,1.50084532143959,-0.0260678720513688,1.26488866806138,-0.633265268473173,0.256296076125113,0.533333333333333
"126",-0.552512685047295,-1.12442280177912,-0.335547053860471,-0.404186355871352,0.262341019601022,-1.17502108297904,-1.69915122190833,-0.561854776394844,0.516129032258065
"127",0.115840557970573,0.355677839445434,0.866241560640988,-0.0231800204091642,0.812939812755587,0.262186030647509,0.858975066336041,0.569630445175308,0.516129032258065
"128",-0.679818064669746,0.0192913300762171,1.05113211671814,1.37384320961886,0.0525890983992834,0.262186030647509,1.43455348119102,1.16148425338123,0.516129032258065
"129",0.020361523253736,-0.317095179293,0.773796282602414,-0.446520393144929,-0.393133734154411,-0.740516606766364,1.62641295280935,0.882964814225504,0.5
"130",-0.0432911665574905,-0.922590896157589,-0.243101775821898,-0.615856542239234,-0.969951517459194,-0.773940028013493,-0.185593168030408,-0.474817451658678,0.484848484848485
"131",-0.902602479009034,-1.96538907520216,0.635128365544553,-0.361852318597775,0.786720822605369,0.663267085613056,0.944245942610853,0.987409603908903,0.484848484848485
"132",0.784193800988442,0.792980301625417,-1.07510927816906,-0.869860765880694,-0.917513537158758,-0.372858973047945,0.795021909129933,-1.24074590933693,0.484848484848485
"133",-0.711644409575359,-1.0907841508422,-0.474214970918332,-1.25086710134288,1.41597658621059,-0.707093185519235,-0.526676673129658,-0.509632381553145,0.470588235294118
"134",0.943325525516506,-0.0143473208607027,0.311569892409545,-0.531188467692082,0.708063852154716,0.329032873141765,1.07215225702307,-1.79778478764839,0.607142857142857
"135",1.1661099398558,-0.451649783040686,-0.566660248956906,0.65416457596806,-1.49433132046354,-0.205741866812299,-2.01891700793887,-0.527039846500377,0.566666666666667
"136",-0.0751175114631037,-1.19170010365296,1.00490947769885,-1.58953939953149,1.99279436951537,0.0282220819176041,0.92292822354215,0.238888611177879,0.566666666666667
"137",1.4207206991007,0.153845933823906,0.773796282602414,0.442494389600178,0.944034763506674,-0.473129236789332,0.795021909129933,0.221481146230646,0.548387096774194
"138",0.497756696837928,-0.687120339599136,0.172901975351684,-0.573522504965657,0.708063852154716,-0.941057134249139,1.15742313329788,-0.509632381553145,0.548387096774194
"139",1.07063090513896,-1.15806145271604,-0.982664000130489,-1.039196914975,-0.0522868622015865,0.395879715636024,-1.01698421170983,-1.1188936547063,0.548387096774194
"140",0.497756696837928,0.725702999751573,0.357792531428832,-0.192516169503469,0.131246068849936,1.43200577429703,0.0702194607940274,-0.718521960919941,0.548387096774194
"141",-0.0751175114631037,0.221123235697748,1.00490947769885,2.09352184326966,-1.52055031061376,-0.339435551800815,-1.12357280705334,0.91777974411997,0.548387096774194
"142",-0.106943856368715,-0.75439764147298,-0.19687913680261,-0.742858654059964,-1.31079838941202,-0.673669764272106,1.30664716677881,0.430370725597444,0.53125
"143",-0.0751175114631037,-1.15806145271604,1.05113211671814,0.78116668778879,1.67816648771276,1.26488866806138,0.688433313786418,0.343333400861278,0.53125
"144",-1.15721323825394,-1.76355716958063,3.26981878964391,2.559196253279,0.734282842304934,0.228762609400379,-0.142957729893003,1.57926341211483,0.53125
"145",-1.28451861787639,-1.05714549990527,-1.53733566836193,0.103822091411566,-0.288257773553542,1.09777156182574,-1.50729175029,-1.2755608392314,0.515151515151515
"146",-0.202422891085554,-0.350733830229919,0.357792531428832,-0.827526728607117,0.314778999901456,-1.70979582293311,0.901610504473448,-0.405187591869746,0.515151515151515
"147",-0.807123444292197,-0.687120339599136,-0.243101775821898,-0.192516169503469,-0.891294547008541,-0.50655265803646,-0.1216400108243,-0.231112942397415,0.515151515151515
"148",-0.902602479009034,-0.687120339599136,-0.52043760993762,1.33150917234528,0.498311930952978,-0.50655265803646,1.75431926722157,-0.0918532228195494,0.6
"149",0.720541111177216,1.49939197130077,-2.09200733659337,1.24684109779813,0.0525890983992834,-0.205741866812299,-0.0363691345494879,-0.109260687766783,0.580645161290323
"150",-0.552512685047295,-0.148901924608391,0.404015170448118,1.41617724689244,1.07512971425776,-0.239165288059428,-0.313499482442627,-0.248520407344648,0.580645161290323
"151",0.656888421365992,-0.888952245220667,-0.612882887976193,-1.58953939953149,0.0263701082490657,0.462726558130283,0.0489017417253256,-2.16334155154029,0.5625
"152",0.656888421365992,-0.720758990536058,-0.150656497783324,-0.107848094956317,-0.943732527308976,0.395879715636024,1.41323576212232,-0.248520407344648,0.5625
"153",0.306798627404251,-0.182540575545311,-0.612882887976193,0.611830538694483,-2.07114910376832,-0.138895024318041,0.816339628198635,-0.561854776394844,0.5625
"154",0.115840557970573,0.792980301625417,0.773796282602414,2.3898601041847,-0.0785058523518033,1.3985823530499,-0.0363691345494879,0.151851286441714,0.5625
"155",0.625062076460378,2.34035824472381,-0.79777344405334,1.67018147053389,-0.786418586407672,0.696690506860186,-0.867760178228907,0.343333400861278,0.5625
"156",1.03880456023334,-0.115263273671469,-0.612882887976193,0.442494389600178,-0.550447675055716,-0.138895024318041,-0.334817201511331,-0.387780126922513,0.545454545454545
"157",0.0840142130649602,-0.418011132103764,0.450237809467406,0.823500725062365,0.865377793056021,0.56299682187167,-0.654582987541876,-0.0918532228195494,0.545454545454545
"158",1.32524166438386,1.19664411286848,-0.612882887976193,0.273158240505872,-1.70408324166528,0.262186030647509,-1.65651578377092,-0.82296675060334,0.545454545454545
"159",-0.106943856368715,-0.182540575545311,-0.104433858764037,-0.658190579512811,1.49463355666124,-0.17231844556517,-0.462723515923549,-0.683707031025476,0.529411764705882
"160",0.434104007026701,0.322039188508514,0.912464199660275,0.273158240505872,-0.183381812952673,1.59912288053267,0.944245942610853,-0.248520407344648,0.529411764705882
"161",-0.0751175114631037,0.759341650688495,-1.02888663914978,0.738832650515213,-0.340695753853977,-0.0386247605766538,-1.29411455960297,-0.161483082608483,0.514285714285714
"162",-0.329728270708005,-0.653481688662216,-1.25999983424621,-0.319518281324199,0.131246068849936,-1.10817424048478,-0.547994392198361,-0.440002521764212,0.558823529411765
"163",0.243145937593024,-1.05714549990527,1.37469058985314,1.24684109779813,-0.262038783403325,-0.239165288059428,2.03144961511471,0.447778190544676,0.678571428571429
"164",1.22976262966702,-0.216179226482233,0.219124614370971,0.103822091411566,0.236122029450805,-0.00520133932952428,0.645797875649011,-0.474817451658678,0.655172413793103
"165",0.911499180610893,0.0529299810131392,-0.843996083072628,-0.488854430418504,-0.865075556858324,1.13119498307286,0.837657347267338,-0.474817451658678,0.633333333333333
"166",0.211319592687413,-0.586204386788372,0.219124614370971,0.696498613241637,0.734282842304934,0.997501298084347,-0.547994392198361,0.308518470966812,0.612903225806452
"167",1.86628952777928,1.02845085818387,-0.381769692879759,-0.996862877701422,-0.288257773553542,-0.707093185519235,0.219443494274949,-1.04926379491737,0.612903225806452
"168",-0.329728270708005,-0.619843037725294,0.866241560640988,0.865834762335942,0.891596783206238,-0.439705815542202,0.92292822354215,0.970002138961669,0.612903225806452
"169",0.211319592687413,-0.653481688662216,-1.21377719522692,-0.361852318597775,-1.36323636971245,-0.573399500530718,-1.44333859308389,0.047406496758315,0.612903225806452
"170",-0.0432911665574905,0.153845933823906,-1.72222622443908,1.96651973144893,0.0263701082490657,0.56299682187167,-0.185593168030408,1.42259622758973,0.59375
"171",0.87967283570528,-0.0143473208607027,-0.79777344405334,-0.869860765880694,0.47209294080276,-0.138895024318041,0.731068751923823,-0.440002521764212,0.59375
"172",-0.0751175114631037,0.994812207246947,-1.67600358541979,1.07750494870382,0.236122029450805,0.395879715636024,0.43262068496198,0.761112559594873,0.575757575757576
"173",-0.679818064669746,-0.989868198031433,0.958686838679563,1.20450706052455,1.20622466500885,-0.239165288059428,0.0915371798627308,1.33555890285356,0.575757575757576
"174",-0.711644409575359,-0.75439764147298,-0.612882887976193,-1.71654151135222,0.393435970352109,0.0616455031647336,1.2853294477101,-0.561854776394844,0.575757575757576
"175",-0.83894978919781,-0.855313594283744,-0.427992331899045,-0.0655140576827397,1.52085254681145,0.16191576690612,0.304714370549761,-0.561854776394844,0.558823529411765
"176",1.26158897457263,0.120207282886984,-0.659105526995479,1.20450706052455,-1.20592242881115,1.33173551055564,1.54114207653454,1.17889171832847,0.558823529411765
"177",0.434104007026701,0.187484584760825,0.219124614370971,-0.531188467692082,1.12756769455819,-0.138895024318041,0.43262068496198,-1.51926534849266,0.558823529411765
"178",-0.266075580896779,0.961173556310025,-0.474214970918332,0.273158240505872,1.02269173395733,-1.37556161046182,2.28726224393915,-0.474817451658678,0.558823529411765
"179",0.1794932477818,-1.0907841508422,1.51335850691101,0.400160352326601,-0.262038783403325,-0.00520133932952428,0.731068751923823,0.36074086580851,0.558823529411765
"180",-0.170596546179941,-1.52808661302218,-0.659105526995479,-1.54720536225792,-0.31447676370376,-0.205741866812299,-1.23016140239686,0.291111006019578,0.542857142857143
"181",-0.266075580896779,-1.46080931114834,0.681351004563841,0.696498613241637,0.498311930952978,0.128492345658993,-1.50729175029,1.63148580695653,0.542857142857143
"182",0.465930351932314,-1.15806145271604,-0.843996083072628,0.06148805413799,-0.812637576557889,1.3985823530499,0.198125775206246,-0.910004075339506,0.666666666666667
"183",0.975151870422119,-0.989868198031433,-0.289324414841185,-0.234850206777047,-1.80895920226615,-1.4758318742032,0.816339628198635,-1.3800056289148,0.689655172413793
"184",1.4207206991007,-0.384372481166841,-1.67600358541979,0.188490165958718,-1.23214141896137,0.730113928107315,0.0915371798627308,-1.3277832340731,0.666666666666667
"185",1.10245725004457,-0.317095179293,0.404015170448118,-2.09754784681441,1.52085254681145,-1.60952555919172,0.965563661679557,-0.962226470181205,0.666666666666667
"186",-0.202422891085554,-0.855313594283744,0.0342340582938244,-1.08153095224858,1.2848816354595,-1.0079039767434,1.32796488584751,-0.318150267133581,0.606060606060606
"187",0.784193800988442,1.16300546193156,-0.104433858764037,0.992836874156672,-0.0522868622015865,1.29831208930851,0.603162437511604,-1.24074590933693,0.606060606060606
"188",0.816020145894055,0.0192913300762171,-0.474214970918332,-0.107848094956317,-1.83517819241637,-1.77664266542737,-0.590629830335766,-1.93704450722626,0.588235294117647
"189",1.32524166438386,0.557509745066964,-0.19687913680261,-0.0655140576827397,0.839158802905803,0.429303136883154,-0.356134920580034,-0.666299566078243,0.588235294117647
"190",0.0840142130649602,-0.0816246227345469,-0.52043760993762,0.357826315053025,0.760501832455152,0.462726558130283,1.66904839094676,0.882964814225504,0.588235294117647
"191",-0.0114648216518773,0.658425697877731,-1.44489039032336,0.65416457596806,-0.60288565535615,-0.840786870507751,-1.03830193077853,-0.318150267133581,0.571428571428571
"192",1.29341531947825,-1.62900256583294,-0.289324414841185,-0.996862877701422,0.812939812755587,-0.205741866812299,1.22137629050399,-1.04926379491737,0.636363636363636
"193",0.306798627404251,-0.451649783040686,0.126679336332398,-0.446520393144929,0.209903039300587,0.262186030647509,-0.0363691345494879,-0.213705477450182,0.636363636363636
"194",-0.457033650330456,-0.619843037725294,1.05113211671814,0.103822091411566,1.2848816354595,-0.239165288059428,1.88222558163379,0.534815515280841,0.636363636363636
"195",0.020361523253736,-0.687120339599136,0.265347253390259,0.273158240505872,0.708063852154716,-1.0079039767434,1.88222558163379,-0.422595056816979,0.636363636363636
"196",-0.74347075448097,-1.29261605646373,0.496460448486694,0.865834762335942,0.550749911253414,1.3985823530499,0.858975066336041,0.395555795702977,0.636363636363636
"197",-0.106943856368715,-0.619843037725294,1.05113211671814,-0.361852318597775,1.04891072410754,-0.907633713002009,2.09540277232082,-0.126668152714016,0.617647058823529
"198",2.43916373608031,-0.485288433977608,-0.659105526995479,2.64386432782615,-2.3333390052705,0.763537349354445,-1.01698421170983,0.830742419383805,0.6875
"199",0.975151870422119,-1.02350684896835,-1.3062224732655,-0.531188467692082,0.498311930952978,0.329032873141765,0.0702194607940274,-0.509632381553145,0.611111111111111
"200",1.35706800928947,-1.46080931114834,-0.890218722091914,-0.78519269133354,-0.419352724304629,-2.24457056288717,-1.61388034563351,-0.144075617661249,0.6875
"201",0.561409386649152,-0.687120339599136,-0.243101775821898,0.78116668778879,-0.524228684905498,0.262186030647509,-0.0790045726868931,0.708890164753173,0.647058823529412
"202",-0.202422891085554,-1.02350684896835,-0.0582112197447507,1.1198389859774,0.105027078699718,0.362456294388895,-0.441405796854846,-0.614077171236543,0.628571428571429
"203",1.19793628476141,-0.788036292409902,-0.705328166014767,-0.78519269133354,-0.865075556858324,-0.606822921777848,-0.0150514154807845,-1.67593253301776,0.628571428571429
"204",0.306798627404251,-0.653481688662216,0.126679336332398,1.8395176196282,-1.36323636971245,-0.907633713002009,-0.633265268473173,1.26592904306463,0.628571428571429
"205",-0.0114648216518773,-0.485288433977608,0.126679336332398,0.78116668778879,0.812939812755587,0.52957340062454,-0.142957729893003,1.44000369253696,0.578947368421053
"206",0.975151870422119,-1.5617252639591,-0.843996083072628,0.400160352326601,-0.865075556858324,-1.30871476796756,-0.931713335435016,-0.770744355761641,0.657142857142857
"207",0.625062076460378,-2.20085963176061,0.219124614370971,1.1198389859774,0.655625871854283,-1.97718319291014,0.944245942610853,-0.126668152714016,0.821428571428571
"208",1.73898414815683,0.826618952562339,-0.982664000130489,2.34752606691112,-0.969951517459194,2.06705077799248,-0.249546325236519,1.3007439729591,0.696969696969697
"209",0.529583041743541,-0.216179226482233,-1.39866775130407,-0.277184244050622,0.314778999901456,-1.37556161046182,0.00626630358791883,0.238888611177879,0.657142857142857
"210",-0.520686340141682,-0.989868198031433,-0.751550805034054,0.400160352326601,1.4421955763608,1.36515893180277,1.07215225702307,1.07444692864507,0.657142857142857
"211",-0.679818064669746,-1.59536391489602,-0.659105526995479,-0.107848094956317,1.31110062560972,-0.339435551800815,1.02951681888567,-0.87518914544504,0.648648648648649
"212",0.338624972309864,-1.5617252639591,-0.79777344405334,0.230824203232295,0.0788080885495002,-1.4758318742032,0.368667527755872,-1.65852506807053,0.75
"213",1.61167876853437,-0.418011132103764,-0.705328166014767,2.34752606691112,-1.10104646821028,0.863807613095831,-0.995666492641125,1.68370820179823,0.705882352941177
"214",0.529583041743541,-1.25897740552681,0.265347253390259,-1.88587766044653,0.445873950652543,-1.54267871669746,0.539209280305496,-1.62371013817606,0.705882352941177
"215",0.784193800988442,0.624787046940809,-0.381769692879759,1.96651973144893,-0.157162822802456,0.228762609400379,0.219443494274949,1.70111566674546,0.685714285714286
"216",0.688714766271605,-0.418011132103764,-0.79777344405334,0.484828426873755,0.314778999901456,0.52957340062454,0.219443494274949,1.00481706885614,0.666666666666667
"217",0.975151870422119,-1.72991851864371,1.00490947769885,-1.80120958589938,1.38975759606037,-1.30871476796756,-0.313499482442627,-1.13630111965354,0.657894736842105
"218",1.45254704400631,-0.0816246227345469,0.912464199660275,1.8395176196282,1.67816648771276,-0.0386247605766538,0.112854898931434,0.761112559594873,0.714285714285714
"219",-0.647991719764133,-1.22533875458988,-1.07510927816906,1.96651973144893,0.576968901403629,0.596420243118799,-0.100322291755597,-0.00481589808338384,0.787878787878788
"220",2.37551104626908,-1.46080931114834,-0.612882887976193,-1.42020325043719,-0.524228684905498,-2.17772372039291,0.773704190061229,-0.457409986711445,0.8
"221",-2.78035682844019,1.66758522598538,1.60580378494958,0.611830538694483,0.865377793056021,0.730113928107315,-0.142957729893003,-0.527039846500377,0.0714285714285714
"222",-2.14382993032793,0.893896254436181,1.46713586789172,-1.33553517589003,-1.33701737956224,-0.50655265803646,-0.505358954060954,-0.840374215550574,0.0689655172413793
"223",-1.22086592806516,2.27308094284997,0.450237809467406,0.569496501420907,-0.235819793253108,0.429303136883154,0.304714370549761,1.97963510590119,0.1
"224",-1.95287186089426,0.523871094130042,2.53025656533532,-1.67420747407865,0.209903039300587,0.863807613095831,-0.953031054503719,-1.25815337428417,0.0967741935483871
"225",-1.15721323825394,1.76850117879614,2.02180753612316,0.52716246414733,-1.10104646821028,1.59912288053267,0.603162437511604,0.91777974411997,0.181818181818182
"226",-0.0432911665574905,1.60030792411154,1.8831396190653,0.823500725062365,-1.1272654583605,0.763537349354445,-0.953031054503719,0.587037910122542,0.148148148148148
"227",-1.02990785863149,0.591148396003886,1.189800033776,-0.78519269133354,-0.235819793253108,-1.4758318742032,-0.739853863816688,-0.614077171236543,0.142857142857143
"228",-2.01652455070548,0.389316490382356,1.28224531181457,-0.573522504965657,1.04891072410754,1.89993367175683,-1.84837525538925,0.0299990318110816,0.142857142857143
"229",-0.520686340141682,2.20580364097613,-1.53733566836193,0.442494389600178,-3.2510036605281,1.59912288053267,-1.65651578377092,1.82296792137609,0.137931034482759
"230",-2.8121831733458,0.4565937922562,1.51335850691101,1.03517091143025,0.419654960502327,-0.740516606766364,-0.0363691345494879,2.72815609863221,0.137931034482759
